length_mm,weight_g,standard_weight,relative_weight,field_sex,lab_sex,comments,gonad_weight_g,ovary_avg_weight,ovary_1 _g,ovary_2_g,o1_sample_1,o1_sample_2,o1_sample_3,o2_sample_1,o2_sample_2,o2_sample_3,o1_avg_count,o2_avg_count,,
669,2779,2908.524,95.54674,F,F,NA,362.51,181.255,193.25,169.26,200,217,201,211,219,238,206,223,,
702,2829,3435.113,82.35536,F,F,NA,342.32,171.16,166.33,175.99,212,189,240,184,209,215,214,203,,
748,3583,4277.637,83.76120,F,F,NA,440.13,220.065,221.78,218.35,220,242,33,235,251,250,165,245,,
629,2153,2350.372,91.60252,F,F,NA,249.64,124.82,123.47,126.17,310,301,289,295,289,292,300,292,,
671,2473,2938.685,84.15329,F,F,NA,286.96,143.48,145.82,141.14,202,205,190,188,198,248,199,211,,
604,2102,2042.978,102.88903,F,F,threw_out_eggs,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
680,2823,3077.165,91.74028,F,F,NA,338.61,169.305,172.54,166.07,245,275,267,261,271,257,262,263,,
764,3871,4602.255,84.11095,F,F,NA,568.15,284.075,268.85,299.3,247,231,290,251,247,202,256,233,,
720,3313,3749.222,88.36501,F,F,NA,425.55,212.775,190.53,235.02,220,253,223,232,238,277,232,249,,
687,2894,3188.031,90.77705,F,F,NA,400.67,200.335,216.41,184.26,224,231,268,234,247,221,241,234,,
696,2964,3334.706,88.88340,F,F,NA,394.43,197.215,196.46,197.97,210,230,215,211,233,208,218,217,,
747,3369,4257.905,79.12341,F,F,NA,447.58,223.79,213.12,234.46,205,214,189,190,185,200,203,192,,
728,3790,3895.167,97.30007,F,F,NA,548.49,274.245,263.67,284.82,220,240,229,215,227,212,230,218,,
707,3309,3520.412,93.99468,F,F,NA,453.8,226.9,234.43,219.37,250,263,221,277,269,264,245,270,,
646,2362,2577.292,91.64659,F,F,NA,338.4,169.2,168.57,169.83,303,308,282,320,297,332,298,316,,
728,2968,3895.167,76.19700,F,F,NA,370.62,185.31,174.98,195.64,242,267,243,238,231,220,251,230,,
806,3710,5537.247,67.00080,2F 1M,F,NA,391.61,195.805,196.41,195.2,217,242,198,195,194,170,219,186,,
771,3406,4749.632,71.71082,F,F,NA,377.18,188.59,195.09,182.09,218,243,217,246,238,229,226,238,,
796,3677,5303.414,69.33269,F,F,NA,401.17,200.585,197.22,203.95,218,210,230,221,237,242,219,233,,
681,2678,3092.833,86.58729,F,F,NA,396.45,198.225,205.04,191.41,219,214,216,203,194,184,216,194,,
786,3616,5076.686,71.22757,F,F,NA,406.09,203.045,220.2,185.89,226,250,270,228,216,282,249,242,,
711,3044,3589.726,84.79755,F,F,NA,445.2,222.6,223.49,221.71,240,262,213,222,207,243,238,224,,
667,2702,2878.584,93.86560,F,F,NA,366.75,183.375,203.91,162.84,288,260,254,284,273,259,267,272,,
576,1707,1733.884,98.44948,F,F,NA,253.41,126.705,116.88,136.53,286,281,266,293,273,265,278,277,,
685,2756,3156.070,87.32379,F,F,NA,375.72,187.86,190.84,184.88,239,259,217,213,264,213,238,230,,
637,1989,2455.307,81.00819,2F 1M,F,NA,273.08,136.54,128.92,144.16,278,272,252,263,252,278,267,264,,
607,1989,2078.261,95.70501,F,F,NA,226.3,113.15,113.41,112.89,278,308,262,318,316,332,283,322,,
560,1510,1573.033,95.99290,F,F,NA,135.89,67.945,72.9,62.99,258,239,267,301,275,250,255,275,,
590,1911,1883.929,101.43694,F,F,NA,191.85,95.925,101.96,89.89,309,340,308,312,289,304,319,302,,
653,2318,2675.100,86.65098,F,F,NA,300.1,150.05,150.18,149.92,225,224,204,202,209,224,218,212,,
755,3604,4417.582,81.58308,F,F,NA,489.58,244.79,230.69,258.89,218,198,202,210,220,231,206,220,,
707,3146,3520.412,89.36454,F,F,NA,521.83,260.915,272.15,249.68,250,234,199,256,222,211,228,230,,
702,3285,3435.113,95.63003,F,F,NA,542.98,271.49,282.58,260.4,264,251,230,243,227,246,248,239,,
712,2783,3607.205,77.15114,F,F,NA,388.52,194.26,184.97,203.55,224,226,252,234,241,246,234,240,,
666,2665,2863.696,93.06155,F,F,NA,364.24,182.12,182.41,181.83,238,245,225,248,242,229,236,240,,
718,3324,3713.352,89.51482,F,F,NA,423.64,211.82,211.34,212.3,295,289,278,303,282,257,287,281,,
705,2738,3486.114,78.54017,F,F,NA,407.24,203.62,226.89,180.35,280,261,279,273,247,279,273,266,,
673,2479,2969.067,83.49423,F,F,NA,310.75,155.375,158.85,151.9,255,232,246,243,229,238,244,237,,
685,2855,3156.070,90.46061,F,F,NA,353.3,176.65,175.04,178.26,245,312,311,337,317,318,289,324,,
661,2340,2790.077,83.86864,M,M,NA,104.46,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
688,2695,3204.097,84.11106,M,M,NA,102,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
545,1245,1432.143,86.93267,M,M,NA,41.95,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
654,2118,2689.284,78.75702,M,M,NA,93.91,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
617,1864,2199.002,84.76574,M,M,NA,72.96,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
700,2805,3401.409,82.46583,M,M,NA,134.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
654,2338,2689.284,86.93763,M,M,NA,99.64,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
691,2761,3252.641,84.88487,M,M,NA,122.94,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
559,1792,1563.346,114.62591,M,M,NA,95.02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
673,2430,2969.067,81.84388,M,M,NA,122.57,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
671,2575,2938.685,87.62423,M,M,NA,111.21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
632,2058,2389.341,86.13252,M,M,NA,94.86,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
629,1837,2350.372,78.15784,M,M,NA,109.83,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
624,2209,2286.430,96.61349,M,M,NA,162.61,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
717,3005,3695.508,81.31493,M,M,NA,147.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
743,3238,4179.625,77.47106,M,M,NA,140.24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
650,2311,2632.865,87.77511,M,M,NA,131.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
700,2947,3401.409,86.64057,M,M,NA,123.04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
668,2348,2893.526,81.14666,M,M,NA,101.61,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
631,1930,2376.301,81.21866,M,M,NA,109.77,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
616,1843,2186.709,84.28191,M,M,NA,92.84,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
626,1861,2311.857,80.49807,M,M,NA,84.84,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
765,3366,4623.107,72.80818,M,M,NA,160.17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
646,2083,2577.292,80.82127,M,M,NA,143,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
676,2541,3015.059,84.27696,M,M,NA,115.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
666,2427,2863.696,84.75061,M,M,NA,136,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
691,2887,3252.641,88.75864,M,M,NA,129,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
590,1759,1883.929,93.36869,M,M,NA,77.61,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
580,1664,1775.854,93.70142,M,M,NA,74.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
605,1894,2054.691,92.17930,M,M,NA,132.19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
658,2075,2746.557,75.54912,M,M,NA,137.01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
662,1876,2804.692,66.88791,M,M,NA,81.85,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
613,1885,2150.123,87.66938,M,M,NA,76.56,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
574,1545,1713.166,90.18389,M,M,NA,92.92,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
650,2400,2632.865,91.15546,M,M,NA,176.01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
575,1467,1723.503,85.11734,M,M,NA,89.66,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
674,2483,2984.342,83.20092,M,M,NA,126.44,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
683,2540,3124.338,81.29723,M,M,NA,112.94,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
596,1708,1950.972,87.54610,M,M,NA,82.02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
599,1879,1985.122,94.65415,F,M,NA,109.89,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
684,2500,3140.175,79.61339,M,M,NA,83.84,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
765,3927,4623.107,84.94288,F,NA,tagged,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
664,2776,2834.085,97.95048,F,NA,tagged,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
702,2688,3435.113,78.25070,M,NA,tagged,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
738,3372,4083.220,82.58188,F,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
605,1746,2054.691,84.97627,M,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
641,2176,2509.004,86.72764,M,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
630,2146,2363.311,90.80479,F,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
712,3641,3607.205,100.93687,F,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
648,2412,2604.973,92.59213,M,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
599,1749,1985.122,88.10544,M,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
701,2538,3418.231,74.24892,M,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
620,1976,2236.174,88.36520,M,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
643,2189,2536.163,86.31150,F,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
667,2806,2878.584,97.47849,F,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
661,2530,2790.077,90.67849,F,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
721,3339,3767.249,88.63233,F,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
645,2133,2563.530,83.20559,F,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
643,2266,2536.163,89.34758,F,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
650,2369,2632.865,89.97803,F,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
614,1818,2162.270,84.07831,M,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
686,2763,3172.022,87.10533,M,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
625,2061,2299.118,89.64306,M,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
602,1831,2019.694,90.65732,M,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
624,1816,2286.430,79.42512,M,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
578,1575,1754.780,89.75485,M,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
703,3021,3452.054,87.51311,F,NA,tagged,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
674,2432,2984.342,81.49200,F,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
665,2361,2848.863,82.87516,M,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
614,2044,2162.270,94.53029,F,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
608,1918,2090.118,91.76516,F,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
564,1429,1612.206,88.63631,M,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
727,3096,3876.707,79.86160,M,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
627,1993,2324.645,85.73352,M,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
609,1852,2102.023,88.10562,M,NA,tagged,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
587,1802,1851.029,97.35124,F,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
696,2648,3334.706,79.40730,M,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
571,1470,1682.420,87.37415,M,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
574,1363,1713.166,79.56029,M,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
670,2357,2923.577,80.62042,M,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
703,3101,3452.054,89.83057,F,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
614,2186,2162.270,101.09747,M,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
602,1626,2019.694,80.50726,M,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,